,X1,X2
334,1.3026003425911337,-4.369376072274919
335,0.6588697145612735,-5.626515324692509
336,0.8048536636750374,-8.03182844442464
337,-6.96267151565047,4.666670953326631
338,6.5568267083943965,5.2061208065753455
339,-7.143651092633546,4.575087275955701
340,6.315767902759738,6.397052253415605
341,-6.740823472170087,5.327264937247506
342,-0.9247759184768152,-6.456993691062843
343,-7.032109463082599,4.772420472676954
344,-6.767267726985148,7.1286005652874085
345,0.4623289120062995,-6.176713973786168
346,1.6442690200407113,-6.130282559643129
347,2.212084816101812,-6.413589088433964
348,-7.326866765393608,7.825930557670441
349,6.026064687735984,8.242832395521635
350,6.75323552119447,7.563681835850393
351,4.373402715220593,7.888489378851033
352,4.003064177045608,8.187603057152256
353,-6.401323528344596,6.511432182571818
354,0.4296204786150471,-7.852441854288901
355,5.901769892355837,9.217303917447214
356,0.2128711983409729,-6.83344256286819
357,0.3748701226736242,-6.684982374085608
358,1.3072817498344365,-5.74436717583152
359,-8.390861603717438,5.417733532159599
360,-7.776239862742356,6.147021092496
361,3.966087649718076,8.070860905664865
362,-6.3143570154472695,5.54256971053029
363,-7.926227420123813,6.150355608471763
364,2.4532118934681373,9.094458006723958
365,-6.534479882196633,6.132452514194949
366,-6.933881762742831,4.259993351378211
367,-0.2590592335581685,-7.092497812567817
368,-8.603750986483195,5.395202774604367
369,6.142166014559871,6.032428285054931
370,-7.373994202094645,6.033788265229904
371,4.913576728929664,7.230582284444547
372,5.12952795883084,5.8743769104004375
373,6.0161880017355145,8.564688671318116
374,2.043589263361517,-7.061829462142351
375,-5.931075639944877,6.168909136960454
376,4.683586160028745,7.174541975802717
377,5.2986982487061915,8.185208797601085
378,-7.129858775733389,6.6985068625419695
379,3.2524574890999087,7.2644497292463726
380,-0.6600142505053439,-5.427516593279359
381,4.70362719665634,8.096399838428164
382,0.8962114336612395,-6.665820443478309
383,4.628107480114291,7.85727379895315
384,7.008191889977507,7.924573321281175
385,5.408166980312913,7.312845145348764
386,0.3539490543867023,-6.810643544798432
387,-7.160738816460888,5.4470030737292685
388,5.488067245614175,8.142999570128021
389,5.725256247155395,5.688823127505687
390,0.7447180072456504,-5.023891253261864
391,0.8024610408274023,-6.0565362177160225
392,6.652661006041562,7.789889982487081
393,5.0581877056125215,7.825199736122095
394,-0.235473302181876,-5.276681063461126
395,1.3418558500286226,-4.776676855165577
396,-1.5524742245987562,-6.99269914025891
397,-0.1962791237677769,-6.242398398318033
398,4.038367849658198,6.91598968923558
399,0.8856239248978814,-6.560872114724235
400,2.13996836366356,-6.6956945160405095
401,-5.354586222295085,4.916963332508413
402,1.969596624135012,-6.032645108281473
403,3.95025036331328,8.392042682604478
404,1.66384419787112,-7.8048009087784
405,-5.589180002394713,4.951628966131963
406,-5.798673561888319,6.26174867233471
407,-1.066088862256252,-5.486921858825884
408,1.0054468924235502,-4.775528781723543
409,4.102820224722176,7.209259898075676
410,6.646405642331848,5.42427756652335
411,5.9634733977613,7.758436405163479
412,1.6609108522848108,-7.027427629038926
413,-0.6721797624352976,-4.7671433057559165
414,1.5395347482221322,-7.380704773926009
415,-8.086072174258518,3.3960810019106957
416,6.348924600663706,7.863407139886994
417,-8.637527071592258,5.891504932618934
418,6.021263443270846,7.163024547900971
419,-7.098977902354548,5.259312130486704
420,5.552775496692384,6.684965850105543
421,4.064916522155613,7.894151738087225
422,0.1002868526547573,-5.595729787494062
423,6.557217115684788,7.919145198843104
424,0.8768701445164596,-6.140667054866248
425,-6.200550515787803,4.530172572356049
426,1.0184802500362125,-5.245582244362783
427,4.758756511246177,6.628725873897322
428,-5.88888767693644,5.4142285220101805
429,7.023287882751206,7.182540305065542
430,-7.841338778342106,2.976862577330538
431,1.3591307554345269,-5.576173504088332
432,5.754381157313204,8.523760136003425
433,1.6934500768014429,-7.746253825078386
434,-7.466402932971628,4.913089138912067
435,-7.56031134558922,5.265259111738876
436,4.8654969234585055,8.414837960365638
437,-1.5569399841183729,-8.42398134737256
438,5.953160952752972,8.050222215065142
439,1.9620493887739912,-7.325777270086901
440,4.001795921315158,7.524223638055773
441,1.1386681468745934,-7.109943229015999
442,-0.4907244121458269,-6.674638334406785
443,-6.6868147458255685,4.815124840709855
444,-7.520588650796608,5.217005546077753
445,5.10403911912297,7.575016015684839
446,5.353050776726078,6.6135634873724
447,0.5486060733948024,-6.472687950242424
448,1.3667747959766905,-7.598657747460916
449,3.955639009625492,7.270721197744329
450,4.109730434895281,8.564943937522207
451,5.2640167542525536,5.508241297515276
452,1.9194324968992151,-6.4414209299471565
453,6.659167171707686,7.420943618676043
454,7.442810052663228,6.878000740220576
455,4.499387410885366,8.346379850813118
456,1.3702302149400438,-6.792244630979343
457,5.152465512237066,6.509889300061904
458,5.990210870857538,8.861006544516863
459,-7.202759326164799,6.161846994788437
460,6.373073433021493,7.273386046745699
461,5.201483392542498,7.988926506303107
462,2.220839432934992,-6.87440326963475
463,5.70842978003486,6.711063614645637
464,6.14882802446774,5.753218740859365
465,1.427242822592116,-4.806475651973572
466,0.9388798788610953,-5.7235849246919495
467,4.6787511979529866,6.933956464598212
468,-6.578480279826406,6.410807888444455
469,6.136998587944663,6.67947268545865
470,-7.869404803910088,3.3397577493109107
471,-6.319542244155136,4.624089212399213
472,-5.987704104980321,7.641566446431359
473,5.4826971414658106,7.529518926464228
474,5.6381804078096405,7.734185836606706
475,1.591237315231396,-5.273941311230526
476,-1.273580140311116,-7.29929123373447
477,4.774453502766954,6.431004373249678
478,-6.718214501497456,5.8255195580546575
479,0.1641270263543397,-6.662027912635996
480,0.8940540455110645,-8.075641454117338
481,0.6380360748958591,-6.673719941322263
482,2.554676837500547,-5.127633468186179
483,-7.606763015045795,5.882130690195828
484,1.0308629271466003,-6.605900181585058
485,2.037085805429863,-5.283777804869833
486,-5.510673423375991,6.4744590955363375
487,1.144625252973599,-6.070741615269771
488,-6.64987616627417,6.849518448701489
489,-8.204123432915367,6.15681988110373
490,-6.6949092881578105,5.957036014972494
491,4.318995105124675,7.524218507327038
492,0.8365166636346254,-5.5505449456846865
493,5.351242723273477,7.202275167486076
494,-7.942920433196153,8.069924730108312
495,-7.917516433407502,5.67623912177076
496,-8.669402339260223,5.936095060638902
497,-6.560030267954845,5.411254904550305
498,-7.750844940479448,7.036889695730983
499,6.005705852491619,7.683671844490113
500,0.6502717207332599,-7.408470946374829
501,4.6963058789182135,7.857092150663419
502,0.9428829692362376,-6.177407743072554
503,-8.115967661265271,6.320648096312529
504,-6.821116486860287,5.037154595868559
505,4.985774470767256,6.683368093256658
506,6.2961017187330635,6.628905975377469
507,5.798277081696397,5.297173726046049
508,0.7577587628608866,-6.344573079693681
509,6.010862998244347,9.257865282048591
510,-7.502761586173338,4.411829243885095
511,-0.4051120751547539,-6.461855245904288
512,6.97802063197571,7.98055955675191
513,1.7940059129238557,-4.1341875304024684
514,7.170799906569344,8.0726677458859
515,-8.039785817646248,7.768482635816873
516,-0.2049423887304665,-6.553643871634817
517,-0.1489968609318751,-5.0161471276195275
518,-0.5316880450898473,-7.226698441864993
519,-8.068998014166873,6.361999376501439
520,0.3809776908392598,-6.256650505747021
521,-7.527524616170076,7.201410177068715
522,7.524812425796536,7.748417533397365
523,3.8741659244404945,8.505816940560182
524,0.921192958370324,-5.667261377980464
525,-5.08083328027632,4.867999798484917
526,-8.192977468448632,5.311610565460729
527,6.54605193334445,7.047320495331908
528,1.45672954010037,-7.932134273669855
529,1.455741828467826,-6.0807724018400116
530,4.266620554057282,7.799512544347803
531,5.408221655211194,7.448338351937442
532,6.507784979871624,7.374909675993202
533,-0.960429415457188,-7.990338974535971
534,4.257570659245862,8.19001421165037
535,0.7153949476764171,-7.785614998170445
536,6.825324029083423,6.176805813967159
537,5.654057982558278,7.1247791515283545
538,-7.652451475444125,4.7355915337685985
539,-5.5617160769379534,4.839442551462138
540,-9.48662323958941,6.936175598339975
541,7.0384060399618456,5.567658496937243
542,1.099449033890432,-7.458269219249721
543,5.238180719227424,8.632516614127576
544,0.7462359904609193,-5.752780330524056
545,-7.677166335073386,4.427751004896997
546,1.107884447729676,-4.587547177958493
547,-6.280754575891603,7.30578161443338
548,-7.747953364146114,4.943666552114425
549,1.4905276650943375,-7.1022537213133665
550,6.650140494383174,8.600964662587115
551,-6.181406163781074,5.946174248577201
552,1.448318693703393,-5.321863720846588
553,5.753952867465406,7.1219590180752785
554,5.163027885147772,6.149897844693678
555,4.074009980460057,7.175105212014396
556,0.2635620026213658,-5.871483835759603
557,0.344284005050962,-6.733316242518008
558,0.0447859502226171,-7.951117936623277
559,4.329981180162461,8.136818583099592
560,-6.33289887642017,6.06535907569456
561,6.916057115582287,7.045164523303559
562,4.848989811055006,7.832137691810312
563,5.086752118104007,8.521094311885772
564,0.1609114877701063,-6.531960990941242
565,-6.8566358310407285,6.1316479099479055
566,6.415620820089669,7.786647352811558
567,-6.431048806006509,6.600511294633463
568,4.626704445428761,8.146021671883812
569,6.87007057890306,7.780341761970625
570,0.8490499829062921,-6.438222252447477
571,0.600570025194143,-6.377385561949456
572,-6.498678356721038,7.466474649455855
573,0.3594462282861353,-7.4471441248058525
574,5.954509373482686,6.565095383191283
575,3.5947448977799352,5.785077918616432
576,1.295080603143819,-7.1883656103761595
577,-0.0209250273118976,-6.2830449299490105
578,5.580440200408363,6.479854332475551
579,5.133394076419724,5.7820904626357255
580,-0.4065086010185921,-6.416416472868966
581,5.27129983752977,8.040969742131336
582,5.563901573076414,7.069054176678722
583,0.4750652861805929,-8.11208107892665
584,-0.0712648588258697,-7.353682282182768
585,1.280685545954299,-6.97857802908426
586,-8.905589897195616,3.7601872263700793
587,5.774809501369542,8.391556487660377
588,2.086838314890694,-7.303225477372856
589,5.21803796005753,7.7497070892185
590,0.1286440590830624,-8.058452615963956
591,-6.2582365815560355,5.211172078437148
592,7.136048306888947,5.878826166244612
593,-0.1332296479186185,-4.857771730178696
594,5.660803236427659,6.993279489146541
595,7.168020509160379,9.225736775652123
596,-7.479851738559294,5.701318634833329
597,4.9605935743125755,4.3116480458948905
598,-7.102172284955048,5.428381636236119
599,6.888579671736654,8.04144356772084
600,1.992176826237006,-7.583956317884833
601,-7.4782516153980465,6.159588955833169
602,-8.314158159738419,5.646011660817606
603,-0.2110250257065935,-6.969329857118876
604,-7.368402429782988,4.992977789962277
605,1.247064329944322,-6.691271247123029
606,-6.235123515186701,5.816925066260076
607,-6.459274590287877,5.77804350071617
608,6.929240922907061,6.971108701220755
609,-7.169469456027293,5.504169951033042
610,4.208245654614335,6.765782243060221
611,0.0840096301212924,-7.201679427444704
612,-0.63700158098248,-6.016568661314092
613,0.0084238217641404,-7.295408128711874
614,-7.904467244390777,4.775145331039869
615,0.2189063750368662,-6.929747531325414
616,-7.116965230278576,4.721756618366678
617,-0.3171217501502,-4.528482568975089
618,5.097778093909428,7.474379834826169
619,-6.324323498275489,4.960209284685955
620,0.9623763961239176,-6.4595811046716864
621,-6.871544928461819,5.796252742357959
622,0.5851573359603841,-4.891872540353009
623,4.760826481377279,8.054434682250944
624,0.369499239542678,-7.504138859900788
625,-6.31854769654076,5.8365225842753965
626,-6.3323687974331735,4.383962301786746
627,5.234406130817538,7.179439152520997
628,5.042378312169252,8.656026898820539
629,4.353644188056346,5.965280488415782
630,1.859196518845805,-6.519935058419872
631,5.5536044784921,7.685954424898459
632,-0.5332885095384776,-7.833902415401984
633,-5.006658454921762,5.098784625464878
634,4.368796037007386,6.2682451149001945
635,0.3052500922143137,-7.187468550777997
636,6.3407072461059455,6.968563179987228
637,-6.838971998576485,6.324120782389155
638,6.19945143804247,4.69960593219319
639,-7.686788880806708,5.183628708952232
640,-0.369531585531015,-7.214882889924031
641,5.3941343890490545,7.583275225344466
642,5.873161668132113,7.477718517287513
643,0.4055878015969484,-7.471490351241087
644,4.31450175184533,6.8723377206679945
645,4.146316313727005,8.352411646811902
646,-0.1122812897121523,-6.121571387803208
647,-0.368353518725693,-7.138160907944842
648,5.895776165458699,7.200574151512132
649,4.7827211195325035,7.989604174924869
650,-0.2951907924307864,-5.833907538648182
651,9.370845309776964,6.866567735368099
652,6.402814941857937,7.650547065708309
653,0.0740121673283155,-7.82481311340648
654,0.5488426612703661,-6.401504988567711
655,0.1000837934018209,-8.346755968773401
656,0.2323218774626206,-6.941403946819054
657,0.8023700507690952,-8.219402227864789
658,5.147498605177468,6.3785266798933415
659,3.938142614361135,6.364141926151605
660,-7.20006951682276,6.365281949997571
661,-0.680209873358466,-7.055431557278371
662,-6.267059977202676,6.293872519107337
663,0.2782190282392092,-7.643012038258602
664,2.4613941122168708,-7.348645667999113
665,1.1373839992475894,-5.176903904569952
666,4.260355560128285,6.35332566109209
667,-7.139646683295173,6.065619980423853
668,-0.8446506582275617,-7.450588863089748
669,-6.773776924801854,4.851904999413476
670,1.312600295211101,-7.95734822803193
671,4.511743561936694,7.233160142543617
672,-7.692748926832934,6.764061205645268
673,4.819180135102972,7.89254575768437
674,0.9319565703173428,-7.381310883847536
675,0.8030581727611558,-7.159860619387577
676,1.7122402278768882,-8.062553457025821
677,6.211194007753351,6.426420471631326
678,-0.2971225614662597,-6.359435712250846
679,-7.70741460148116,5.335951311063484
680,-0.861316272587136,-7.375957843734678
681,1.9459005474141828,-5.341672574426777
682,3.982532073528965,8.168843678464006
683,1.3672449101647055,-7.318312738954653
684,-0.1815715120345523,-6.53589427204431
685,2.411391495340686,8.44891559577581
686,1.038978119861082,-5.72801645104394
687,0.6768297521097211,-6.046662336364015
688,0.8516515064368126,-6.8463538190252144
689,5.99607729476321,8.157325399382295
690,0.5815689649015241,-4.42796493347192
691,-7.539733556373547,4.868407390398657
692,-7.685719725012745,5.192869734596527
693,-8.005150884492073,6.832276521139473
694,4.467601113487366,6.648448313792966
695,-0.5860642711274751,-7.602192658215866
696,-7.728563362338122,7.981065757493614
697,-1.3685346516910497,-7.090859003411399
698,-7.086934873713353,7.350874282336228
699,-7.572124507166704,7.621686846457728
700,-6.3860369741966325,5.484881200956136
701,4.182919568421106,5.935197789150729
702,-7.765791525859246,3.843224161644528
703,6.557469169605581,8.928147609389482
704,4.583852221889626,7.59997389078648
705,0.3512896622491517,-7.7997072414171775
706,0.7635058886154668,-7.33056352027298
707,1.3996911444811408,-7.060082538190972
708,1.654318667851294,-4.243166398725415
709,1.619223901902565,-4.6341847922072805
710,5.812148792415316,8.529748003039773
711,-7.08887723118282,6.863999086545797
712,4.7447095182904535,7.704855992472287
713,3.656548550283501,8.835015705993072
714,-8.901978124363612,4.452602499538687
715,-7.276701424598043,7.113328221955823
716,2.786125409740091,-5.930755829203697
717,5.111140461483971,6.830149026915703
718,4.03691867957652,7.970585504902529
719,-7.2578426150170685,5.197639907629799
720,-6.72759202425114,7.613559589962549
721,1.088387285866204,-5.994511790124276
722,5.37190923572899,7.680142220056001
723,-6.417785253603287,4.850928035804724
724,7.063059208490808,7.034633307523608
725,4.701822228728468,5.296505816644088
726,-7.709758049561385,7.108459348076842
727,5.318264471811891,6.1820748118870625
728,0.556385960292318,-5.142421965362367
729,-6.350137636946897,7.076458858840043
